Bundesland;Regionalbereich;Bf. Nr.;Station;Bf DS 100 Abk.;Kategorie Vst;StraÃŸe;PLZ;Ort;AufgabentrÃ¤ger;VerkehrsverbÃ¼nde;Fernverkehr;Nahverkehr
Bayern;SÃ¼dostbayernbahn (SOB);2010;Garching (Alz);MGA;SOB;BahnhofstraÃŸe;84518;Garching a.d. Alz;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);2015;Gars (Inn);MGS;SOB;Fortlschusterstr. 12;83536;Gars a. Inn;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);2041;Geisenhausen;MGHS;SOB;BahnhofstraÃŸe 39;84144;Geisenhausen;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);7547;Gendorf;MGND;SOB;Industriepark;84508;Burgkirchen a.d.Alz;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Bayern;Westfrankenbahn (WFB);2137;Glanzstoffwerke;NGLW;WFB 2;GlanzstoffstraÃŸe;63785;Erlenbach a.Main;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Hessen;Kurhessenbahn (KHB);2205;GoÃŸfelden;FGOF;KHB 2;BahnhofstraÃŸe;35094;Lahntal;Rhein-Main-Verkehrsverbund;Rhein-Main-Verkehrsverbund;nein;ja
Sachsen;Erzgebirgsbahn (EGB);2396;GrÃ¼nhainichen-Borstendorf;DGRB;EGB;Am GÃ¼terbahnhof;9579;Wildenstein;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);2404;GrÃ¼nstÃ¤dtel;DGS;EGB;Am Bahnhof;8340;Schwarzenberg;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Baden-WÃ¼rttemberg;Westfrankenbahn (WFB);2481;Hainstadt (Baden);RHAI;WFB 1;BahnhofstraÃŸe;74722;Buchen (Odenwald);Nahverkehrsgesellschaft Baden-WÃ¼rttemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Sachsen;Erzgebirgsbahn (EGB);2567;Hartenstein;DHST;EGB;BahnhofstraÃŸe;8118;Hartenstein;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Bayern;Westfrankenbahn (WFB);2578;Hasloch am Main;NHCH;WFB 2;BahnhofstraÃŸe;97907;Hasloch;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);2612;Hebertsfelden;MHEF;SOB;BahnhofstraÃŸe 3;84332;Hebertsfelden;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft Rottal-Inn;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);7549;Heiligenstatt;MHEI;SOB;MarsstraÃŸe;84557;TÃ¼ÃŸling;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Sachsen;Erzgebirgsbahn (EGB);2690;Hennersdorf (Sachs);DHRF;EGB;BahnhofstraÃŸe;9573;Augustusburg;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);2754;Hetzdorf (FlÃ¶hatal);DHZF;EGB;LindenstraÃŸe;9557;FlÃ¶ha;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Baden-WÃ¼rttemberg;Westfrankenbahn (WFB);2801;Hochhausen;THO;WFB 1;LandstraÃŸe;97941;Tauberbischofsheim;Nahverkehrsgesellschaft Baden-WÃ¼rttemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Sachsen;Erzgebirgsbahn (EGB);2845;Hohenfichte;DHOF;EGB;BahnhofstraÃŸe;9573;Leubsdorf+Hohenfichte;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);2899;HÃ¶pfling;MHPF;SOB;Ruhpoldinger StraÃŸe;83313;Siegsdorf;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);2918;HÃ¶rpolding;MHPD;SOB;MÃ¼hlweg 10;83301;Traunreut;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);2940;Hufschlag;MHUF;SOB;Waginger StraÃŸe;83362;Surberg;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Baden-WÃ¼rttemberg;Westfrankenbahn (WFB);2968;Igersheim;TIH;WFB 1;BahnhofstraÃŸe;97999;Igersheim;Nahverkehrsgesellschaft Baden-WÃ¼rttemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);3052;Jettenbach;MJEB;SOB;BahnhofstraÃŸe 2-4;84555;Jettenbach;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3059;Johanngeorgenstadt;DJ;EGB;PachthausstraÃŸe;8349;Johanngeorgenstadt;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);8222;Julbach;MJUL;SOB;FlurstraÃŸe;84387;Julbach;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft Rottal-Inn;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);3116;Karpfham;MKH;SOB;Karpfham Bahnhof 2;94094;RotthalmÃ¼nster;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft Landkreis Passau;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);3128;Kastl (Oberbay);MKAT;SOB;BahnhofstraÃŸe 9-11;84556;Kastl;Bayrische Eisenbahn Gesellschaft;-;nein;ja
ThÃ¼ringen;OberweiÃŸbacher Berg- und Schwarzatalbahn (OBS);3137;KatzhÃ¼tte;UKH;OBS;BahnhofstraÃŸe 103;98746;KatzhÃ¼tte;Nahverkehrsservicegesellschaft ThÃ¼ringen;-;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3157;Kemtau;DKAU;EGB;MÃ¼hlenweg;9235;Burkhardtsdorf;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);3182;KirchanschÃ¶ring;MKAG;SOB;Am Bahnweiher 1;83417;KirchanschÃ¶ring;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);7550;Kirchweidach;MKW;SOB;BahnhofstraÃŸe 12-24;84558;Kirchweidach;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Bayern;Westfrankenbahn (WFB);3250;Kleinheubach;NKLH;WFB 2;BahnhofstraÃŸe;63924;Kleinheubach;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Bayern;Westfrankenbahn (WFB);3262;Kleinwallstadt;NKT;WFB 2;WallstraÃŸe;63839;Kleinwallstadt;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Bayern;Westfrankenbahn (WFB);3270;Klingenberg am Main;NKM;WFB 2;BahnhofstraÃŸe;63911;Klingenberg;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Baden-WÃ¼rttemberg;Westfrankenbahn (WFB);897;Kloster Bronnbach;TBR;WFB 1;L 509;97877;Wertheim;Nahverkehrsgesellschaft Baden-WÃ¼rttemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Hessen;Kurhessenbahn (KHB);3371;Korbach Hauptbahnhof;FKOB;KHB 1;Am Hauptbahnhof;34497;Korbach;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Hessen;Kurhessenbahn (KHB);3372;Korbach SÃ¼d;FKBS;KHB 1;Am SÃ¼dbahnhof;34497;Korbach;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Hessen;Kurhessenbahn (KHB);7490;KÃ¼lte-Wetterburg;FKWB;KHB 1;Alte MÃ¼hle 11;34471;Volkmarsen;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Hessen;Kurhessenbahn (KHB);8246;Lahntal-Sarnau;FLSR;KHB 2;HauptstraÃŸe;35094;Lahntal;Rhein-Main-Verkehrsverbund;Rhein-Main-Verkehrsverbund;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);3514;Landshut (Bay) SÃ¼d;MLAS;SOB;Habichtstr. 8-17;84036;Landshut;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Bayern;Westfrankenbahn (WFB);3577;Laudenbach am Main;NLK;WFB 2;Miltenberger StraÃŸe;63925;Laudenbach;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Baden-WÃ¼rttemberg;Westfrankenbahn (WFB);3579;Laudenbach (WÃ¼rtt);TLC;WFB 1;BahnstraÃŸe;97990;Weikersheim;Nahverkehrsgesellschaft Baden-WÃ¼rttemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);3588;Laufen (Oberbay);MLF;SOB;BahnhofstraÃŸe 42-50;83410;Laufen;Bayrische Eisenbahn Gesellschaft;Salzburger Verkehrsverbund;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3601;Lauter (Sachs);DLR;EGB;BahnhofstraÃŸe;8315;Lauter-Bernsbach;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Nordrhein-Westfalen;Kurhessenbahn (KHB);3624;Leimstruth;ELEI;KHB 3;HauptstraÃŸe;57339;ErndtebrÃ¼ck;Zweckverband Nahverkehr Westfalen-Lippe;Zweckverband / Verkehrsgemeinschaft Westfalen-SÃ¼d;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3659;Lengefeld-Rauenstein;DRAU;EGB;Rauenstein;9514;Pockau-Lengefeld;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3678;Leubsdorf (Sachs);DLEU;EGB;HauptstraÃŸe;9573;Leubsdorf+Hohenfichte;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
ThÃ¼ringen;OberweiÃŸbacher Berg- und Schwarzatalbahn (OBS);3702;Lichtenhain a d Bergbahn;ULIH;OBS;BergbahnstraÃŸe 9;98744;OberweiÃŸbach;Nahverkehrsservicegesellschaft ThÃ¼ringen;-;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3791;LÃ¶ÃŸnitz ob Bf;DLN;EGB;BahnhofstraÃŸe;8294;LÃ¶ÃŸnitz;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3792;LÃ¶ÃŸnitz unt Bf;DLNU;EGB;BahnhofstraÃŸe;8294;LÃ¶ÃŸnitz;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Hessen;Kurhessenbahn (KHB);3921;Mandern;FMAN;KHB 1;Fritzlarer StraÃŸe;34537;Bad Wildungen;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3948;Marienberg (Sachs);DMG;EGB;Untere BahnhofstraÃŸe;9496;Marienberg;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Baden-WÃ¼rttemberg;Westfrankenbahn (WFB);3958;Markelsheim;TMA;WFB 1;Weikersheimer StraÃŸe;97980;Bad Mergentheim;Nahverkehrsgesellschaft Baden-WÃ¼rttemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Sachsen;Erzgebirgsbahn (EGB);3959;Markersbach (Erzgeb);DMAR;EGB;Annaberger StraÃŸe;8352;Raschau-Markersbach;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);3975;Marktl;MMK;SOB;HauptstraÃŸe 36;84533;Marktl;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);3998;Massing;MMSG;SOB;Ludwig-Thoma-Strasse;84323;Massing;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft Rottal-Inn;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);4000;Matzing;MMTZ;SOB;BahnhofstraÃŸe;83301;Traunreut;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Sachsen;Erzgebirgsbahn (EGB);4030;Meinersdorf (Erzgeb);DMS;EGB;BahnhofstraÃŸe;9235;Burkhardtsdorf;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
ThÃ¼ringen;OberweiÃŸbacher Berg- und Schwarzatalbahn (OBS);4045;Mellenbach-Glasbach;UMEL;OBS;August-Bebel-StraÃŸe 29;98746;Mellenbach-Glasbach;Nahverkehrsservicegesellschaft ThÃ¼ringen;-;nein;ja
Hessen;Kurhessenbahn (KHB);7494;Mengeringhausen;FMGH;KHB 1;Auf der Schanze;34454;Bad Arolsen;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
ThÃ¼ringen;OberweiÃŸbacher Berg- und Schwarzatalbahn (OBS);4089;Meuselbach-SchwarzmÃ¼hle;UMEU;OBS;Mellenbacher StraÃŸe 18;98746;Meuselbach-SchwarzmÃ¼hle;Nahverkehrsservicegesellschaft ThÃ¼ringen;-;nein;ja
Bayern;Westfrankenbahn (WFB);4110;Miltenberg;NM;WFB 2;BrÃ¼ckenstraÃŸe;63897;Miltenberg;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Bayern;Westfrankenbahn (WFB);850;Miltenberg-Breitendiel;NBRE;WFB 2;GreinbergstraÃŸe;63897;Miltenberg;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);4137;Mittergars;MMIG;SOB;Kirchenstrasse 18;83559;Gars a.Inn;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);4201;MÃ¼hldorf (Oberbay);MMF;SOB;Bahnhofsplatz;84453;MÃ¼hldorf a.Inn;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Hessen;Kurhessenbahn (KHB);4272;MÃ¼nchhausen;FMHN;KHB 2;Am Bahnhof;35117;MÃ¼nchhausen;Rhein-Main-Verkehrsverbund;Rhein-Main-Verkehrsverbund;nein;ja
Sachsen;Erzgebirgsbahn (EGB);4339;NennigmÃ¼hle;DNGM;EGB;NennigmÃ¼hle;9509;Pockau-Lengefeld;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);4407;Neukirchen (Inn);MNK;SOB;Bahnhofstr. 12;94127;Neuburg a.Inn;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft Landkreis Passau;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);4417;Neumarkt-St. Veit;MNR;SOB;BahnhofstraÃŸe 22;84494;Neumarkt-Sankt Veit;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);4430;NeuÃ¶tting;MNN;SOB;Am Bahnhof;84543;WinhÃ¶ring;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);4459;Neustift (b Passau);NNSP;SOB;Neustift;94036;Passau;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft Landkreis Passau;nein;ja
Baden-WÃ¼rttemberg;Westfrankenbahn (WFB);4530;Niederstetten;TNI;WFB 1;BahnhofstraÃŸe;97996;Niederstetten;Nahverkehrsgesellschaft Baden-WÃ¼rttemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Sachsen;Erzgebirgsbahn (EGB);8224;NiederzwÃ¶nitz;DNZW;EGB;Rittergutsweg;8297;ZwÃ¶nitz;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Baden-WÃ¼rttemberg;Westfrankenbahn (WFB);4556;Niklashausen;TNK;WFB 1;Taubertalradweg;97956;Werbach;Nahverkehrsgesellschaft Baden-WÃ¼rttemberg;Verkehrsverbund Rhein-Neckar;nein;ja
Hessen;Kurhessenbahn (KHB);4636;Oberelsungen;FOSN;KHB 1;An der L 3214 Nr. 2;34289;Zierenberg;Nordhessischer Verkehrsverbund;Nordhessischer Verkehrsverbund;nein;ja
Bayern;Westfrankenbahn (WFB);4668;Obernburg-Elsenfeld;NOE;WFB 2;GlanzstoffstraÃŸe;63820;Elsenfeld;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft am Bayerischen Untermain;nein;ja
Nordrhein-Westfalen;Kurhessenbahn (KHB);4669;Oberndorf (Kr Wittgenstein);EOBW;KHB 3;Siegener StraÃŸe;57334;Bad Laasphe;Zweckverband Nahverkehr Westfalen-Lippe;Zweckverband / Verkehrsgemeinschaft Westfalen-SÃ¼d;nein;ja
ThÃ¼ringen;OberweiÃŸbacher Berg- und Schwarzatalbahn (OBS);4707;OberweiÃŸbach-Deesbach;UOW;OBS;FrÃ¶belstraÃŸe 24;98744;OberweiÃŸbach;Nahverkehrsservicegesellschaft ThÃ¼ringen;-;nein;ja
ThÃ¼ringen;OberweiÃŸbacher Berg- und Schwarzatalbahn (OBS);4716;Obstfelderschmiede;UOFM;OBS;An der Bergbahn 1;98744;Schwarzatal;Nahverkehrsservicegesellschaft ThÃ¼ringen;-;nein;ja
Sachsen;Erzgebirgsbahn (EGB);4757;Olbernhau;DOL;EGB;Brandauer StraÃŸe;9526;Olbernhau;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);8225;Olbernhau West;DOLW;EGB;An der Bahnlinie;9526;Olbernhau;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);4758;Olbernhau-GrÃ¼nthal;DOGT;EGB;Jagdweg;96526;Olbernhau;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);4833;Otting;MOTG;SOB;Oberleiten 20;83329;Waging a.See;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);4917;Pfarrkirchen;MPKI;SOB;Bahnweg 1-18;84347;Pfarrkirchen;Bayrische Eisenbahn Gesellschaft;Verkehrsgemeinschaft Rottal-Inn;nein;ja
Sachsen;Erzgebirgsbahn (EGB);8226;Pockau StrobelmÃ¼hle;DSTM;EGB;Marienberger StraÃŸe;9509;Pockau-Lengefeld;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Sachsen;Erzgebirgsbahn (EGB);4972;Pockau-Lengefeld;DPF;EGB;BahnhofstraÃŸe;9509;Pockau-Lengefeld;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);4973;Pocking;MPKG;SOB;Griesbacher Str.;94060;Pocking;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Bayern;SÃ¼dostbayernbahn (SOB);5109;Ramerberg;MRMB;SOB;Ro 43 42;83561;Ramerberg;Bayrische Eisenbahn Gesellschaft;-;nein;ja
Sachsen;Erzgebirgsbahn (EGB);5124;Raschau (b Schwarzenberg);DRAS;EGB;BahnhofstraÃŸe;8352;Raschau-Markersbach;Verkehrsverbund Mittelsachsen;Verkehrsverbund Mittelsachsen;nein;ja
Baden-WÃ¼rttemberg;Westfrankenbahn (WFB);5195;Reicholzheim;TRL;WFB 1;Alte HeerstraÃŸe;97877;Wertheim;Nahverkehrsgesellschaft Baden-WÃ¼rttemberg;Verkehrsverbund Rhein-Neckar;nein;ja
